			170638	-1.76e-09
			170648	-1.71e-09
			171262	-4.7e-09
			171267	-3.86e-09
			171277	-4.09e-09
			171525	-1.9e-09
			171532	-2.09e-09
			171537	-1.92e-09
			171793	-3.21e-09
			172260	-3.44e-09
			172975	-2.7e-09
			172980	-2.4e-09
			172990	-2.7e-09
			173704	-2.4e-09
			173924	-2.44e-09
			173932	-2.7e-09
			174800	-2.8e-09
			175043	-3.16e-09
			175053	-2.96e-09
			175058	-2.79e-09
			176692	-2.16e-09
			176786	-2.19e-09
			176791	-2.65e-09
			176909	-1.65e-09
			177234	-3.41e-09
			177239	-3.27e-09
			177245	-2.6e-09
			177676	-1.85e-09
			177688	-1.94e-09
			178371	-1.89e-09
			178383	-2.19e-09
			179035	-2.29e-09
			179040	-2.16e-09
			179047	-2.1e-09
			180029	-1.85e-09
			180032	-2.15e-09
			180039	-2.01e-09
			180634	-2.29e-09
			180637	-2.01e-09
			180644	-2.1e-09
			180936	-2.6e-09
			180939	-2.25e-09
			180946	-2.39e-09
			182286	-1.89e-09
			182298	-2.26e-09
			183164	-2.15e-09
			183169	-2.32e-09
			183180	-2e-09
			183318	-2.75e-09
			183327	-2.94e-09
			183331	-2.92e-09
			183927	-4.7e-09
			184337	-2.09e-09
			184342	-1.9e-09
			184353	-1.75e-09
			184629	-1.79e-09
			184634	-1.79e-09
			184639	-1.49e-09
			185082	-2.3e-09
			185090	-2.25e-09
			185095	-2.47e-09
			185528	-3.81e-09
			185634	-2.44e-09
			185649	-2.15e-09
			185957	-1.85e-09
			185971	-1.84e-09
			186109	-1.85e-09
			186123	-1.64e-09
			186401	-2.86e-09
			186406	-2.89e-09
			186411	-2.83e-09
			186868	-2.65e-09
			187126	-1.65e-09
			187140	-1.29e-09
			187278	-2.06e-09
			187282	-2.07e-09
			187292	-2.02e-09
			187728	-2.54e-09
			187742	-2.25e-09
			187880	-2.3e-09
			187895	-2.42e-09
			188040	-1.92e-09
			188044	-1.92e-09
			188049	-1.76e-09
			188187	-3.8e-09
			189181	-2.86e-09
			189196	-2.31e-09
			189776	-2.41e-09
			189786	-2.15e-09
			189791	-2.05e-09
			190095	-3.49e-09
			190790	-1.45e-09
			190795	-1.62e-09
			190800	-1.92e-09
			191298	-2.19e-09
			191303	-2.17e-09
			191308	-2e-09
			191312	-1.83e-09
			191795	-1.99e-09
			191806	-2.09e-09
			191811	-2.05e-09
			193453	-3.73e-09
			193544	-1.95e-09
			193549	-1.84e-09
			193555	-1.91e-09
			193560	-1.69e-09
			194215	-2.04e-09
			194223	-1.64e-09
			194230	-2.04e-09
			194458	-2.15e-09
			194465	-2.06e-09
			194470	-2.23e-09
			194477	-1.8e-09
			195003	-2.14e-09
			195008	-1.95e-09
			195135	-2.44e-09
			195753	-2.76e-09
			195757	-2.64e-09
			196208	-2.35e-09
			196213	-2.63e-09
			196613	-3.49e-09
			196746	-3.6e-09
			196996	-2.55e-09
			197419	-2e-09
			197424	-2.36e-09
			198990	-2.58e-09
			198995	-2.45e-09
			199126	-2.05e-09
			199131	-2.35e-09
			199268	-1.66e-09
			199281	-1.55e-09
			199810	-1.71e-09
			199815	-1.87e-09
			200184	-2.55e-09
			200195	-2.25e-09
			200331	-3.23e-09
			200336	-3.15e-09
			201600	-3.36e-09
			201605	-3.31e-09
			202285	-1.87e-09
			202291	-2.01e-09
			202295	-2.07e-09
			202507	-2.11e-09
			202517	-1.95e-09
			202665	-2.09e-09
			202678	-1.8e-09
			203458	-1.55e-09
			203602	-1.75e-09
			203605	-1.55e-09
			204553	-2.45e-09
			208704	-2.05e-09
			208708	-1.91e-09
			208718	-1.69e-09
			209314	-4.56e-09
			209422	-1.49e-09
			209427	-1.74e-09
			209437	-1.86e-09
			209585	-2.1e-09
			209589	-2.41e-09
			209600	-2.11e-09
			210244	-2.29e-09
			210718	-1.9e-09
			210726	-1.96e-09
			211012	-1.6e-09
			211383	-2.14e-09
			211390	-2.18e-09
			215534	-1.86e-09
			215542	-1.9e-09
			215677	-1.89e-09
			215682	-1.9e-09
			215844	-2.1e-09
			215849	-1.8e-09
			215985	-1.73e-09
			215991	-2.49e-09
			215997	-2.49e-09
			216002	-2.54e-09
			216411	-1.96e-09
			216417	-1.96e-09
			216422	-1.85e-09
			216808	-1.99e-09
			216813	-2.4e-09
			216822	-1.78e-09
			216923	-2.1e-09
			216929	-2.05e-09
			216934	-2.49e-09
			216941	-2.11e-09
			217527	-2.09e-09
			217536	-2.21e-09
			217542	-2.35e-09
			218974	-2.33e-09
			218981	-1.8e-09
			219551	-1.85e-09
			219562	-2.04e-09
			219567	-1.56e-09
			220782	-1.49e-09
			220793	-1.3e-09
			220798	-1.2e-09
			220929	-1.85e-09
			220940	-1.89e-09
			220945	-1.56e-09
			221719	-1.86e-09
			221722	-1.61e-09
			221728	-1.75e-09
			224074	-2.16e-09
			224079	-2.46e-09
			224084	-2.46e-09
			224090	-2.21e-09
			224345	-1.6e-09
			224351	-1.76e-09
			224356	-1.9e-09
			224363	-1.6e-09
			224986	-2.35e-09
			224999	-2.46e-09
			225006	-2.16e-09
			225153	-2.16e-09
			225160	-1.57e-09
			225166	-1.85e-09
			225171	-1.75e-09
			226612	-1.77e-09
			226615	-1.6e-09
			226622	-1.6e-09
			226938	-2.4e-09
			226942	-2.41e-09
			238395	-2.59e-09
			238401	-2.29e-09
			238407	-2.65e-09
			238525	-1.62e-09
			238532	-1.42e-09
			238536	-1.42e-09
			239721	-1.85e-09
			239725	-1.42e-09
			239876	-1.71e-09
			239880	-1.73e-09
			240141	-1.56e-09
			240147	-1.41e-09
			240156	-1.56e-09
			240393	-1.69e-09
			240399	-1.65e-09
			240408	-1.69e-09
			241054	-1.75e-09
			241060	-1.75e-09
			241065	-1.45e-09
			241169	-1.6e-09
			241175	-1.9e-09
			241185	-2.1e-09
			241307	-1.7e-09
			241313	-1.4e-09
			241323	-1.35e-09
			243146	-2.02e-09
			243152	-2.38e-09
			243157	-2.24e-09
			248692	-1.64e-09
			248696	-1.8e-09
			248700	-2.04e-09
			248707	-1.91e-09
			249294	-1.71e-09
			249301	-1.71e-09
			249308	-1.55e-09
			249445	-1.74e-09
			249452	-1.74e-09
			249459	-1.44e-09
			249596	-1.74e-09
			249601	-1.46e-09
			249608	-1.65e-09
			249743	-1.65e-09
			249750	-1.36e-09
			249754	-1.45e-09
			249761	-1.49e-09
			249904	-1.5e-09
			249911	-1.4e-09
			249915	-1.28e-09
			249922	-1.6e-09
			250067	-1.47e-09
			250072	-1.49e-09
			250079	-1.24e-09
			251131	-1.43e-09
			251138	-1.22e-09
			251147	-1.87e-09
			251284	-1.41e-09
			251291	-1.55e-09
			251298	-1.25e-09
			251435	-1.45e-09
			251442	-1.66e-09
			251449	-1.36e-09
			251586	-1.4e-09
			251591	-1.96e-09
			251598	-1.66e-09
			258340	-1.6e-09
			258344	-1.44e-09
			258634	-2.01e-09
			258644	-1.78e-09
			258651	-1.81e-09
			259252	-1.36e-09
			259259	-1.36e-09
			259263	-1.66e-09
			259411	-1.52e-09
			259418	-1.35e-09
			259422	-1.87e-09
			261245	-1.62e-09
			261250	-2.05e-09
			261255	-1.94e-09
			261366	-1.45e-09
			261371	-1.29e-09
			261514	-1.55e-09
			261519	-1.55e-09
			261524	-1.25e-09
			261635	-1.4e-09
			261640	-1.41e-09
			261912	-1.22e-09
			261917	-1.58e-09
			261922	-1.33e-09
			262033	-1.41e-09
			262038	-1.09e-09
			262181	-1.79e-09
			262186	-1.79e-09
			262191	-1.49e-09
			262297	-1.97e-09
			262302	-1.89e-09
			262307	-1.74e-09
			266175	-2.42e-09
			266180	-2.09e-09
			266189	-2.6e-09
			266297	-1.45e-09
			266302	-1.61e-09
			266310	-1.45e-09
			266417	-1.75e-09
			266422	-2.08e-09
			266427	-1.85e-09
			266431	-2.2e-09
			269500	-1.59e-09
			269665	-2.09e-09
			269830	-1.63e-09
			270160	-2.1e-09
			270325	-1.69e-09
			270488	-1.7e-09
			270647	-1.56e-09
			270651	-1.56e-09
			270939	-1.64e-09
			272343	-1.94e-09
			272635	-1.94e-09
			272804	-1.29e-09
			272808	-1.65e-09
			272944	-1.8e-09
			273080	-1.65e-09
			273248	-2.75e-09
			273551	-1.89e-09
			273711	-1.09e-09
			273826	-1.84e-09
			274303	-2.3e-09
			274447	-1.35e-09
			274612	-2.4e-09
			275232	-1.89e-09
			275909	-1.73e-09
			275914	-1.66e-09
			275919	-1.54e-09
			275924	-1.41e-09
			276072	-1.84e-09
			276077	-1.51e-09
			276082	-1.7e-09
			276087	-1.4e-09
			276522	-1.29e-09
			276527	-1.59e-09
			276532	-1.59e-09
			276537	-1.29e-09
			276692	-1.3e-09
			276697	-1.09e-09
  109	  671		  659	-1.187e-09
			169739	-2.887e-09
  110	97048		  660	-6.335e-09
  111	  673		  661	-1.317e-09
  112	  670		  664	-1.24e-09
  113	93784		  666	-6.045e-09
  114	  668		177235	-4.427e-09
  115	  793		  774	-3.952e-09
			 9641	-2.485e-09
			35488	-2.455e-09
  116	 9671		  775	-3.604e-09
			 9639	-1.317e-09
			35485	-1.887e-09
  117	35493		  776	-3.404e-09
			35486	-1.297e-09
  118	 9664		  777	-3.417e-09
			 9640	-1.61e-09
			35487	-1.55e-09
  119	35495		  778	-3.694e-09
			35484	-9.57e-10
  120	95753		  779	-6.345e-09
  121	  798		  780	-3.742e-09
			265825	-1.447e-09
			277298	-1.437e-09
  122	  792		  781	-3.952e-09
			265285	-3.387e-09
			265824	-1.537e-09
			277297	-1.137e-09
  123	  794		  782	-3.262e-09
			277299	-1.387e-09
  124	  795		  783	-3.245e-09
			265286	-3.2e-09
			265826	-1.75e-09
			277300	-1.36e-09
  125	  796		  784	-3.492e-09
			265827	-1.407e-09
			277301	-1.427e-09
  126	  797		  785	-3.455e-09
			277302	-9.8e-10
  127	95755		  786	-6.235e-09
  128	95177		  787	-6.553e-09
  129	95178		  788	-6.325e-09
  130	95179		  789	-6.573e-09
  131	95754		  790	-6.345e-09
  132	  791		 4606	-3.952e-09
			23800	-2.791e-09
			213048	-2.203e-09
  133	  908		  889	-3.713e-09
  134	66548		  890	-1.777e-09
  135	67183		  891	-1.587e-09
  136	31125		  892	-1.697e-09
  137	  911		  893	-1.04e-09
  138	  912		  894	-1.945e-09
			33839	-1.297e-09
  139	56148		  895	-1.855e-09
			33823	-1.887e-09
			33837	-1.697e-09
  140	33848		  896	-1.665e-09
			33836	-9.57e-10
  141	85224		  897	-1.865e-09
			33824	-1.397e-09
			33838	-1.397e-09
  142	33844		  898	-3.713e-09
			33825	-3.167e-09
			33840	-3.527e-09
  143	  906		  899	-1.24e-09
  144	  910		  901	-1.187e-09
			130560	-1.987e-09
  145	  907		  902	-1.237e-09
  146	  909		  903	-9.4e-10
			131755	-2.05e-09
  147	96280		  904	-6.566e-09
  148	96278		  905	-6.428e-09
  149	 1037		 1021	-3.922e-09
			70446	-3.337e-09
  150	70449		 1022	-1.832e-09
			70443	-1.137e-09
  151	 1038		 1023	-1.555e-09
			70445	-1.1e-09
  152	70452		 1024	-1.742e-09
			70444	-1.537e-09
  153	70454		 1025	-1.802e-09
			70442	-1.437e-09
  154	 1041		 1026	-2.48e-09
			82549	-1.337e-09
  155	 1039		 1027	-2.24e-09
			82551	-1.437e-09
  156	82566		 1028	-2.39e-09
			82548	-1.647e-09
  157	 1040		 1029	-2.203e-09
			82552	-1.52e-09
  158	25935		 1030	-3.922e-09
			82550	-3.509e-09
  159	95573		 1031	-5.943e-09
  160	94612		 1032	-5.979e-09
  161	95572		 1033	-5.903e-09
  162	94611		 1034	-6.019e-09
  163	 1035		170249	-1.44e-09
  164	 1036		21026	-3.922e-09
			21035	-3.852e-09
  165	 1150		 1128	-4.245e-09
			69681	-2.821e-09
  166	69687		 1129	-3.194e-09
			69677	-1.24e-09
			179180	-1.59e-09
  167	69691		 1130	-2.621e-09
			69678	-1.187e-09
  168	69688		 1131	-2.921e-09
			69679	-1.647e-09
			179181	-1.607e-09
  169	69693		 1132	-2.831e-09
			69676	-1.067e-09
  170	 1149		 1133	-3.389e-09
			69680	-1.635e-09
  171	95120		 1134	-6.788e-09
  172	 4385		 1135	-3.457e-09
			 1137	-3.389e-09
			 4372	-9.57e-10
			179182	-1.817e-09
  173	 1147		 1136	-3.317e-09
			 1138	-3.249e-09
			 4373	-1.177e-09
			179183	-1.647e-09
  174	 1151		 1139	-3.209e-09
			 4376	-2.165e-09
			212795	-1.497e-09
  175	 4388		 1140	-3.479e-09
			 4375	-1.895e-09
			212796	-1.737e-09
  176	 4387		 1141	-3.082e-09
			 4377	-1.908e-09
			212797	-1.51e-09
  177	 4382		 1142	-3.212e-09
			 4378	-1.998e-09
			212798	-1.54e-09
  178	 5032		 1143	-4.245e-09
			 4379	-3.231e-09
			212799	-2.593e-09
  179	 1148		 1144	-3.457e-09
  180	92238		 1145	-7.898e-09
  181	 1146		27023	-4.245e-09
			34433	-3.369e-09
			211825	-3.569e-09
  182	 1251		 1229	-4.175e-09
			75514	-2.911e-09
  183	39196		 1230	-3.201e-09
			39187	-1.387e-09
			75510	-1.177e-09
  184	75522		 1231	-2.781e-09
			75509	-9.57e-10
  185	39198		 1232	-3.011e-09
			39186	-1.317e-09
			75511	-1.467e-09
  186	 1250		 1233	-2.681e-09
			75512	-1.557e-09
  187	 1253		 1234	-3.112e-09
			75513	-1.708e-09
  188	93138		 1235	-6.835e-09
  189	 1256		 1236	-3.169e-09
			 6444	-2.245e-09
			217090	-1.937e-09
  190	 6456		 1237	-3.329e-09
			 6443	-1.955e-09
			217089	-1.637e-09
  191	 6462		 1238	-3.169e-09
			 6442	-2.085e-09
			217091	-1.437e-09
  192	 6458		 1239	-3.222e-09
			 6445	-1.598e-09
			217092	-1.4e-09
  193	 6057		 1240	-4.175e-09
			 6446	-3.361e-09
			217093	-3.023e-09
  194	 1254		 1241	-3.347e-09
  195	97808		 1242	-6.419e-09
  196	 1252		 1243	-2.919e-09
			 1245	-3.347e-09
			 6448	-1.537e-09
			39188	-1.437e-09
  197	 1255		 1244	-3.112e-09
			 1246	-2.96e-09
			 6449	-1.6e-09
			39189	-1.46e-09
  198	93136		 1247	-7.093e-09
  199	97807		 1248	-6.419e-09
  200	 1249		21794	-4.175e-09
			61926	-3.459e-09
			212304	-4.149e-09
  201	 1371		 1351	-4.595e-09
			29817	-1.685e-09
  202	29826		 1352	-4.08e-09
			29814	-1.35e-09
  203	29825		 1353	-3.867e-09
			29815	-1.187e-09
  204	29822		 1354	-3.967e-09
			29816	-1.237e-09
  205	29827		 1355	-4.027e-09
			29813	-1.067e-09
  206	95241		 1356	-6.745e-09
  207	 1376		 1357	-4.345e-09
			277802	-1.577e-09
			277807	-1.287e-09
  208	 1369		 1358	-4.518e-09
			277799	-1.3e-09
			277803	-1.34e-09
  209	 1374		 1359	-4.465e-09
			277800	-1.597e-09
			277804	-1.447e-09
  210	 1372		 1360	-4.595e-09
			277805	-1.287e-09
  211	 1373		 1361	-4.218e-09
			277801	-1.2e-09
			277806	-1.5e-09
  212	 1375		 1362	-4.428e-09
			277808	-1.6e-09
  213	95243		 1363	-6.635e-09
  214	92937		 1364	-6.743e-09
  215	95242		 1365	-6.635e-09
  216	92939		 1366	-6.883e-09
  217	92938		 1367	-6.735e-09
  218	 1368		 3330	-4.595e-09
			19550	-2.621e-09
			74466	-2.793e-09
			218297	-2.683e-09
  219	 1370		201333	-2.027e-09
  220	 1503		 1481	-1.24e-09
  221	 1499		 1482	-9.4e-10
  222	 1500		 1484	-1.187e-09
			44187	-6.045e-09
  223	98700		 1485	-6.917e-09
  224	90637		 1486	-6.559e-09
  225	 1506		 1487	-1.217e-09
			 1493	-3.115e-09
  226	 1504		 1488	-1.187e-09
			 1494	-3.745e-09
			201067	-3.047e-09
  227	 1501		 1489	-1.04e-09
			 1495	-3.628e-09
  228	 1502		 1490	-1.317e-09
			 1496	-3.295e-09
			201068	-2.687e-09
  229	37062		 1491	-1.725e-09
			 1497	-3.983e-09
			201069	-3.575e-09
  230	90636		 1492	-6.369e-09
  231	98701		 1498	-6.709e-09
  232	 1505		28151	-3.983e-09
			37689	-2.671e-09
			44191	-2.723e-09
			227095	-3.393e-09
  233	 1636		 1615	-1.24e-09
  234	 1632		 1617	-9.4e-10
			168820	-1.45e-09
  235	94549		 1618	-6.608e-09
  236	94036		 1619	-6.293e-09
  237	94548		 1620	-6.498e-09
  238	 1638		 1621	-4.775e-09
			 5791	-4.33e-09
  239	 5800		 1622	-2.002e-09
			 5787	-1.317e-09
  240	 1633		 1623	-1.942e-09
			 5789	-1.447e-09
  241	 5797		 1624	-1.855e-09
			 5788	-1.24e-09
  242	 5794		 1625	-1.855e-09
			 5790	-1.15e-09
  243	 1639		 1626	-2.37e-09
			66733	-1.217e-09
			210260	-1.297e-09
  244	66745		 1627	-2.35e-09
			66732	-1.317e-09
			210258	-1.467e-09
  245	 1635		 1628	-2.49e-09
			210259	-1.237e-09
  246	 1634		 1629	-2.203e-09
			210261	-1.13e-09
  247	66736		 1630	-4.775e-09
			66734	-3.802e-09
			210262	-3.682e-09
  248	94547		 1631	-6.498e-09
  249	 1637		28023	-4.775e-09
			28029	-4.665e-09
  250	 1767		 1742	-3.863e-09
			134877	-1.947e-09
  251	 1764		 1743	-4.146e-09
			134609	-1.74e-09
			134872	-1.84e-09
			134878	-2.1e-09
  252	 1761		 1744	-4.176e-09
			134873	-1.9e-09
			134879	-2.09e-09
  253	 1766		 1745	-3.946e-09
			134876	-1.89e-09
  254	 1762		 1746	-4.333e-09
			134610	-1.737e-09
			134874	-1.937e-09
			134880	-1.887e-09
  255	 1760		 1747	-4.093e-09
			134875	-1.987e-09
			134881	-1.847e-09
  256	98122		 1748	-5.888e-09
  257	98121		 1749	-6.086e-09
  258	93578		 1750	-6.048e-09
  259	 1759		 1751	-4.333e-09
			18117	-1.945e-09
  260	18136		 1752	-3.978e-09
			18114	-1.04e-09
  261	18137		 1753	-3.875e-09
			18113	-9.57e-10
  262	18131		 1754	-3.775e-09
			18115	-1.187e-09
  263	18132		 1755	-3.988e-09
			18116	-1.61e-09
  264	93577		 1756	-6.048e-09
  265	93579		 1757	-6.126e-09
  266	98123		 1758	-5.958e-09
  267	 1763		 2398	-4.333e-09
			35197	-2.891e-09
			52931	-2.253e-09
			227447	-2.413e-09
  268	 1765		133985	-2.087e-09
  269	 1897		 1872	-4.079e-09
			185812	-1.747e-09
			185818	-1.747e-09
  270	 1894		 1873	-4.362e-09
			185809	-1.44e-09
			185815	-1.44e-09
  271	 1891		 1874	-4.392e-09
			185811	-1.49e-09
			185817	-1.75e-09
  272	 1890		 1875	-4.309e-09
			185813	-1.887e-09
  273	 1892		 1876	-4.549e-09
			185810	-1.497e-09
			185816	-1.497e-09
  274	 1896		 1877	-4.162e-09
			185814	-1.32e-09
  275	98443		 1878	-6.458e-09
  276	89545		 1879	-6.246e-09
  277	98442		 1880	-6.498e-09
  278	 1889		 1881	-4.549e-09
			11731	-1.945e-09
  279	11738		 1882	-4.291e-09
			11728	-1.297e-09
  280	11737		 1883	-4.194e-09
			11729	-1.24e-09
  281	11740		 1884	-4.091e-09
			11727	-9.57e-10
  282	11735		 1885	-3.904e-09
			11730	-1.15e-09
  283	98441		 1886	-6.498e-09
  284	89547		 1887	-6.346e-09
  285	89546		 1888	-6.208e-09
  286	 1893		 4929	-4.549e-09
			43875	-2.831e-09
			226785	-2.913e-09
  287	 1895		200913	-1.927e-09
  288	 2027		 2002	-1.04e-09
  289	 2022		 2004	-9.4e-10
			276088	-2.55e-09
  290	 2025		 2005	-1.24e-09
  291	 2023		 2006	-1.187e-09
			169744	-1.527e-09
  292	39991		 2007	-1.388e-09
			39984	-1.24e-09
			56341	-1.25e-09
  293	56352		 2008	-1.425e-09
			56340	-9.57e-10
  294	39994		 2009	-1.725e-09
			39983	-9.57e-10
			56342	-1.247e-09
  295	56349		 2010	-1.508e-09
			56343	-1.24e-09
  296	14118		 2011	-3.683e-09
			39985	-3.555e-09
			56344	-3.555e-09
  297	 2028		 2012	-1.437e-09
			 2018	-1.137e-09
  298	78528		 2013	-1.427e-09
			 2019	-1.617e-09
  299	 2024		 2014	-3.683e-09
			 2020	-3.573e-09
  300	54850		 2015	-1.287e-09
  301	 2026		 2016	-1.187e-09
  302	94104		 2017	-6.545e-09
  303	94103		 2021	-6.585e-09
  304	90761		 2138	-6.117e-09
  305	90826		 2139	-5.949e-09
  306	 2159		 2140	-5.354e-09
			65577	-2.125e-09
			67618	-2.265e-09
  307	65586		 2141	-4.576e-09
			65575	-9.57e-10
			67615	-1.447e-09
  308	67622		 2142	-4.249e-09
			67616	-1.24e-09
  309	65583		 2143	-4.129e-09
			65576	-1.24e-09
			67617	-1.2e-09
  310	67625		 2144	-4.276e-09
			67614	-9.57e-10
  311	90825		 2145	-5.969e-09
  312	 2162		 2146	-4.774e-09
			278427	-1.297e-09
  313	 2157		 2147	-4.747e-09
			278421	-1.34e-09
			278425	-1.23e-09
  314	 2155		 2148	-4.947e-09
			278422	-1.1e-09
			278426	-1.3e-09
  315	 2156		 2149	-5.354e-09
			278423	-1.027e-09
			278428	-1.327e-09
  316	 2160		 2150	-4.894e-09
			278424	-1.327e-09
			278429	-1.027e-09
  317	 2161		 2151	-4.867e-09
			278430	-9.8e-10
  318	90762		 2152	-5.809e-09
  319	90763		 2153	-6.057e-09
  320	90827		 2154	-5.969e-09
  321	 2158		49551	-3.938e-09
			49557	-5.354e-09
			188762	-3.13e-09
  322	 2273		 2253	-1.427e-09
  323	 2270		 2254	-1.35e-09
			168565	-2.6e-09
  324	 2272		 2256	-1.15e-09
  325	 2271		 2257	-1.187e-09
			168448	-2.127e-09
  326	 2274		 2258	-4.288e-09
  327	13312		 2259	-1.547e-09
  328	89293		 2260	-1.687e-09
  329	77001		 2261	-1.427e-09
  330	 2275		 2262	-1.21e-09
  331	 2276		 2263	-1.905e-09
			67869	-1.247e-09
  332	67891		 2264	-1.645e-09
			67866	-1.317e-09
			67881	-1.317e-09
  333	83374		 2265	-2.205e-09
			67867	-1.947e-09
			67882	-1.947e-09
  334	72138		 2266	-2.115e-09
			67870	-1.737e-09
  335	67887		 2267	-4.288e-09
			67868	-4.08e-09
			67883	-3.6e-09
  336	90264		 2268	-6.636e-09
  337	91990		 2269	-6.089e-09
  338	 2409		 2385	-3.207e-09
			 2401	-3.445e-09
			35201	-1.137e-09
			135618	-1.467e-09
  339	 2411		 2386	-2.95e-09
			 2402	-3.188e-09
			35202	-1.23e-09
			135619	-1.05e-09
  340	 2408		 2387	-4.333e-09
			35214	-2.931e-09
  341	35217		 2388	-2.802e-09
			35199	-1.52e-09
			35210	-1.24e-09
  342	35223		 2389	-3.179e-09
			35209	-1.317e-09
  343	35221		 2390	-2.819e-09
			35200	-1.697e-09
			35211	-1.297e-09
  344	 2407		 2391	-2.449e-09
			35212	-1.127e-09
  345	 2405		 2392	-3.207e-09
			35213	-1.555e-09
  346	98130		 2393	-5.848e-09
  347	 2412		 2394	-3.317e-09
			35195	-2.195e-09
			52929	-1.297e-09
			227446	-1.387e-09
  348	52944		 2395	-3.197e-09
			35193	-1.745e-09
			52928	-1.497e-09
			227445	-1.107e-09
  349	52946		 2396	-3.387e-09
			35194	-2.115e-09
			52927	-1.427e-09
  350	35218		 2397	-3.31e-09
			35196	-2.088e-09
			52930	-1.05e-09
  351	 2410		 2399	-3.445e-09
  352	93584		 2400	-6.118e-09
  353	98128		 2403	-6.106e-09
  354	98126		 2404	-5.998e-09
  355	 2406		26789	-4.333e-09
			42605	-3.459e-09
			135763	-3.759e-09
  356	 2531		 2507	-3.269e-09
			 2523	-3.867e-09
			 8348	-1.287e-09
  357	 2533		 2508	-3.022e-09
			 2524	-3.61e-09
			 8349	-1.38e-09
  358	 2530		 2509	-4.695e-09
			83859	-3.151e-09
  359	83862		 2510	-3.004e-09
			 8350	-1.32e-09
			83855	-1.15e-09
  360	83866		 2511	-2.691e-09
			83854	-1.317e-09
  361	83863		 2512	-2.904e-09
			 8351	-1.15e-09
			83856	-1.24e-09
  362	 2529		 2513	-2.511e-09
			83857	-1.297e-09
  363	 2527		 2514	-3.269e-09
			83858	-1.595e-09
  364	89810		 2515	-6.785e-09
  365	 2534		 2516	-3.459e-09
			 8344	-1.915e-09
			218802	-2.377e-09
  366	 8359		 2517	-3.182e-09
			 8343	-2.098e-09
			218801	-2.46e-09
  367	 8360		 2518	-3.299e-09
			 8342	-2.245e-09
			218803	-2.417e-09
  368	 8354		 2519	-3.272e-09
			 8345	-1.908e-09
			218804	-2.21e-09
  369	57895		 2520	-4.695e-09
			 8346	-3.551e-09
			218805	-3.993e-09
  370	 2532		 2521	-3.867e-09
  371	94224		 2522	-6.585e-09
  372	89808		 2525	-6.993e-09
  373	94223		 2526	-6.725e-09
  374	 2528		47382	-4.695e-09
			75889	-3.879e-09
			210628	-3.629e-09
  375	96660		 2634	-5.648e-09
  376	60111		 2635	-2.236e-09
			60095	-1.35e-09
			131905	-1.56e-09
  377	 2648		 2636	-2.216e-09
			131906	-1.61e-09
  378	60114		 2637	-2.373e-09
			60094	-1.137e-09
			131907	-1.127e-09
  379	 2652		 2638	-2.163e-09
			131908	-1.337e-09
  380	36443		 2639	-4.547e-09
			60096	-3.673e-09
			131909	-3.573e-09
  381	 2653		 2640	-1.37e-09
  382	 2651		 2642	-1.35e-09
			132056	-1.5e-09
  383	91860		 2643	-6.246e-09
  384	96661		 2647	-5.538e-09
  385	 2649		132725	-1.677e-09
  386	 2776		 2755	-3.96e-09
			53430	-1.835e-09
			80504	-2.065e-09
  387	53445		 2756	-3.662e-09
			53428	-1.067e-09
			80501	-1.237e-09
  388	80515		 2757	-3.265e-09
			80502	-9.4e-10
  389	53443		 2758	-3.652e-09
			53429	-1.187e-09
			80503	-1.537e-09
  390	80518		 2759	-3.252e-09
			80500	-1.437e-09
  391	92169		 2760	-6.239e-09
  392	96138		 2761	-6.637e-09
  393	92170		 2762	-6.169e-09
  394	 2779		 2763	-3.96e-09
			212123	-3.637e-09
			212130	-3.647e-09
			212289	-1.787e-09
  395	 2774		 2764	-3.573e-09
			212124	-3.38e-09
			212290	-2.05e-09
  396	 2777		 2765	-3.72e-09
			212291	-2.067e-09
  397	 2772		 2766	-3.583e-09
			212125	-3.21e-09
			212131	-3.35e-09
			212292	-1.76e-09
  398	 2775		 2767	-3.49e-09
			212126	-3.337e-09
			212293	-1.667e-09
  399	 2778		 2768	-3.883e-09
			212294	-1.6e-09
  400	96139		 2769	-6.599e-09
  401	92171		 2770	-6.217e-09
  402	96137		 2771	-6.599e-09
  403	 2773		18983	-3.96e-09
			28545	-2.898e-09
			88327	-2.62e-09
			212443	-2.35e-09
  404	 2890		 2870	-1.57e-09
  405	 2889		 2871	-1.187e-09
  406	 2888		 2873	-9.4e-10
			65560	-6.486e-09
  407	 2895		 2874	-1.067e-09
			 2882	-3.904e-09
  408	 2891		 2875	-1.237e-09
			 2883	-4.084e-09
			197783	-2.437e-09
  409	 2893		 2876	-1.187e-09
			 2884	-4.354e-09
			197784	-2.687e-09
  410	 2892		 2877	-9.4e-10
			 2885	-4.187e-09
  411	12221		 2878	-2.355e-09
			 2886	-5.102e-09
			197785	-3.185e-09
  412	89740		 2879	-6.069e-09
  413	92556		 2880	-6.427e-09
  414	92557		 2881	-6.109e-09
  415	89741		 2887	-6.109e-09
  416	 2894		15393	-5.102e-09
			74723	-3.371e-09
			184059	-3.353e-09
  417	 3032		 3004	-1.932e-09
			 3020	-9.57e-10
  418	65434		 3005	-1.962e-09
			 3021	-1.347e-09
  419	 3028		 3006	-4.532e-09
			 3022	-3.917e-09
  420	41629		 3007	-1.942e-09
  421	 3029		 3008	-1.855e-09
  422	 3031		 3009	-1.31e-09
